"Pt-0","true","704.8785749464479","264.6963847809895","210.1924092834372","460676.60617","221203.57133","95445.0"
"Pt-1","true","730.4794246486695","264.7117485558417","211.86371392547684","471134.87582","225319.81606","92015.0"
"Pt-2","true","736.0884837764047","305.8448488258986","221.21214580503536","470906.82121","235640.09839","97265.0"
"Pt-3","true","702.667839806983","303.7414516529981","224.48409696288107","459799.23915","232858.21801","100870.0"
"Pt-4","true","714.8208012504087","204.414362932689","211.1625815345099","466386.19369","203906.70541","79380.0"
"Pt-5","true","600.5362215228055","288.7839606457045","382.4725957274204","431200.33123","195286.63286","165970.0"
"Pt-6","true","839.8560776395063","288.55024984871517","381.3040417424737","522632.28343","207010.23358","158095.0"
"Pt-7","true","721.1309927691119","242.27551204490078","362.6071779833578","476869.61049","192864.1584","146020.0"
"Pt-8","true","770.6776817307726","218.2032999550376","374.29271783280547","504730.58261","182713.2832","148645.0"
"Pt-9","true","653.8222832362899","220.77411872191632","383.6411497123649","451515.14004","175110.9596","154315.0"
"Pt-10","true","681.0721602178572","168.44789600278557","215.6639175561596","447476.66592","187301.03817","82775.0"
"Pt-11","true","749.3183344270467","167.79482256537705","218.27621130579362","487313.97275","187679.98606","80080.0"
"Pt-12","true","510.07551490961964","245.96615523733814","362.3119287610038","393967.0394","185995.36649","154070.0"
"Pt-13","true","573.910189886776","39.19050629571481","286.8819467403205","411814.77678","130834.18475","82005.0"
"Pt-14","true","536.2825016876279","53.223712297667106","271.7798697140369","391513.02346","135633.33698","84420.0"
"Pt-15","true","866.2256883502605","32.65696193540752","290.59625834333815","529737.48149","136488.75859","71645.0"
"Pt-16","true","900.3577421429467","44.03431319963623","268.7167366813598","546361.41553","144511.85604","65835.0"
"Pt-17","true","933.1990084505893","236.79337890917242","368.70058226933827","560658.24769","202011.09016","133210.0"
"Pt-18","true","487.7437495928028","181.23182990504174","205.3530720672738","370958.24847","195029.38868","88130.0"
"Pt-19","true","411.10600288044225","385.29483577449196","236.51151918121104","338176.17452","254695.99747","136815.0"
